City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ilulissat,69.2167,-51.1,-0.99,55,100,6.69,GL,1728833084
1,grytviken,-54.2811,-36.5092,0.04,74,25,4.88,GS,1728833363
2,al bawiti,28.3492,28.8659,33.74,20,0,4.4,EG,1728833364
3,ushuaia,-54.8,-68.3,10.81,54,0,5.14,AR,1728833124
4,tshabong,-26.05,22.45,37.49,6,6,1.26,BW,1728833367
5,avarua,-21.2078,-159.775,22.03,88,75,5.14,CK,1728833368
6,iqaluit,63.7506,-68.5145,0.85,80,75,6.17,CA,1728833369
7,puerto natales,-51.7236,-72.4875,13.25,47,40,14.4,CL,1728833371
8,adamstown,-25.066,-130.1015,21.06,82,100,6.01,PN,1728833372
9,port mathurin,-19.6833,63.4167,22.5,74,8,10.04,MU,1728833374
10,papatowai,-46.5619,169.4708,2.22,86,3,2.86,NZ,1728833375
11,ribeira grande,38.5167,-28.7,22.22,94,75,7.2,PT,1728833376
12,bethel,41.3712,-73.414,16.12,63,40,3.6,US,1728833377
13,ancud,-41.8697,-73.8203,11.4,81,46,1.9,CL,1728833379
14,wailua homesteads,22.0669,-159.378,22.24,95,79,3.77,US,1728833380
15,uturoa,-16.7333,-151.4333,24.93,74,32,7.15,PF,1728833381
16,port-aux-francais,-49.35,70.2167,4.85,93,100,12.93,TF,1728833383
17,ahoada,5.074,6.6535,26.14,96,100,1.04,NG,1728833384
18,blackmans bay,-43.0167,147.3167,8.07,88,100,0.45,AU,1728833386
19,kavaratti,10.5669,72.642,26.54,87,100,2.37,IN,1728833387
20,howard springs,-12.497,131.047,27.95,76,29,3.45,AU,1728833388
21,alofi,-19.0595,-169.9187,20.94,94,99,1.54,NU,1728833389
22,waitangi,-43.9535,-176.5597,9.34,74,100,1.34,NZ,1728833391
23,turkmenbasy,40.0222,52.9552,19.43,45,75,4.12,TM,1728833392
24,vorgashor,67.5833,63.95,0.77,91,100,6.94,RU,1728833393
25,mendota,36.7536,-120.3816,16.15,90,0,2.66,US,1728833395
26,west island,-12.1568,96.8225,26.99,89,20,6.69,CC,1728833396
27,valparaiso,-33.0393,-71.6273,19.13,65,0,5.66,CL,1728833398
28,namibe,-15.1961,12.1522,22.53,78,11,5.35,AO,1728833399
29,sheridan,44.8333,-106.9173,11.84,29,4,3.22,US,1728833400
30,nantucket,41.2835,-70.0995,13.06,62,100,6.15,US,1728833402
31,albany,42.6001,-73.9662,7.64,82,100,0.92,US,1728833403
32,bilibino,68.0546,166.4372,-11.45,86,100,1.28,RU,1728833404
33,torres,-29.3353,-49.7269,23.79,67,27,6.59,BR,1728833406
34,yellowknife,62.456,-114.3525,7.45,83,75,11.32,CA,1728833407
35,invercargill,-46.4,168.35,1.12,92,16,1.46,NZ,1728833408
36,wagar,16.1525,36.2032,35.67,20,0,3.39,SD,1728833410
37,port elizabeth,-33.918,25.5701,21.17,89,75,3.6,ZA,1728833411
38,villa regina,-39.1,-67.0667,23.47,16,0,4.94,AR,1728833412
39,lagunillas,10.1301,-71.2595,30.84,70,100,3.98,VE,1728833414
40,beykonak,36.3257,30.303,23.77,83,8,1.5,TR,1728833416
41,longyearbyen,78.2186,15.6401,2.91,75,75,10.29,SJ,1728833418
42,udachny,66.4167,112.4,-21.52,100,57,2.35,RU,1728833419
43,wau,7.7029,27.9953,26.17,69,42,2.45,SS,1728833420
44,hirara,24.8,125.2833,26.15,89,75,3.09,JP,1728833422
45,kununurra,-15.7667,128.7333,27.99,74,75,3.09,AU,1728833423
46,prince rupert,54.3161,-130.3201,9.83,94,100,4.12,CA,1728833424
47,santa rosa misiones,-26.8667,-56.85,31.85,33,0,2.52,PY,1728833426
48,mukalla,14.5425,49.1242,28.34,62,53,1.12,YE,1728833015
49,stanley,54.868,-1.6985,7.93,65,0,1.03,GB,1728833428
50,margate,51.3813,1.3862,11.06,66,100,0.51,GB,1728833430
51,sisimiut,66.9395,-53.6735,2.05,68,17,3.98,GL,1728833047
52,along,28.1667,94.7667,16.63,96,100,0.38,IN,1728833432
53,talnakh,69.4865,88.3972,-4.91,96,100,5.24,RU,1728833433
54,zhangye,38.9342,100.4517,15.61,26,28,2.74,CN,1728833098
55,piti village,13.4626,144.6933,27.49,85,0,3.09,GU,1728833436
56,isafjordur,66.0755,-23.124,2.02,55,0,1.54,IS,1728833437
57,usinsk,65.9939,57.5281,0.67,99,100,5.63,RU,1728833439
58,lebu,-37.6167,-73.65,13.68,61,4,4.76,CL,1728833440
59,guerrero negro,27.9769,-114.0611,22.91,65,0,2.76,MX,1728833441
60,thompson,55.7435,-97.8558,-0.91,86,75,1.03,CA,1728833443
61,keflavik,64.0049,-22.5624,3.95,52,0,4.63,IS,1728833169
62,whitehorse,60.7161,-135.0538,3.23,85,40,5.14,CA,1728833445
63,nuku'alofa,-21.1333,-175.2,22.19,100,75,1.54,TO,1728833447
64,ciechanow,52.8814,20.62,8.92,70,78,7.13,PL,1728833448
65,igarka,67.4667,86.5833,0.22,98,100,6.26,RU,1728833449
66,constantia,44.1833,28.65,16.5,61,93,2.46,RO,1728833451
67,hebi,35.8992,114.1925,17.86,75,22,1.87,CN,1728833452
68,kodiak,57.79,-152.4072,7.73,87,100,7.72,US,1728833455
69,port augusta,-32.5,137.7667,17.74,75,100,1.15,AU,1728833456
70,vila velha,-20.3297,-40.2925,26.97,72,75,8.23,BR,1728833457
71,devonport,-41.1667,146.35,9.18,96,100,0.67,AU,1728833459
72,stony plain,53.5334,-114.0021,5.84,65,0,6.69,CA,1728833460
73,tura,25.5198,90.2201,21.91,89,0,1.68,IN,1728833461
74,broome,42.2506,-75.833,8.43,87,100,4.12,US,1728833463
75,gunjur,13.2019,-16.7339,29.04,84,75,2.06,GM,1728833464
76,bamboo flat,11.7,92.7167,27.05,89,40,1.03,IN,1728833467
77,bayganin,48.6947,55.8742,1.73,34,0,4.17,KZ,1728833468
78,berezovyy,51.6667,135.7,3.22,56,100,2.01,RU,1728833070
79,midland,31.9974,-102.0779,25.91,22,0,4.12,US,1728833471
80,touros,-5.1989,-35.4608,29.93,54,20,6.5,BR,1728833472
81,quellon,-43.1167,-73.6167,10.69,87,99,1.35,CL,1728833066
82,nova vicosa,-17.8919,-39.3719,28.0,69,49,4.58,BR,1728833475
83,weno,7.4515,151.8468,29.03,75,99,4.81,FM,1728833476
84,taroa,8.7058,171.2275,28.14,77,29,5.39,MH,1728833477
85,williston,48.147,-103.618,4.34,80,93,2.2,US,1728833479
86,high river,50.5834,-113.8687,3.22,50,8,2.3,CA,1728833480
87,ust-nera,64.5667,143.2,-4.34,94,99,2.59,RU,1728833481
88,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,93,75,4.0,RU,1728833483
89,vilyuchinsk,52.9306,158.4028,5.15,96,100,3.29,RU,1728833484
90,punta arenas,-53.15,-70.9167,11.06,62,40,14.92,CL,1728833423
91,aasiaat,68.7098,-52.8699,-0.72,68,2,1.2,GL,1728833488
92,edinburgh of the seven seas,-37.0676,-12.3116,13.75,77,92,9.41,SH,1728833489
93,aswan,24.0934,32.907,34.49,14,0,4.71,EG,1728833492
94,haapavesi,64.1333,25.3667,4.73,95,100,1.79,FI,1728833493
95,muang xay,20.7,101.9833,22.12,88,69,0.64,LA,1728833495
96,i-n-salah,27.1935,2.4607,38.99,10,0,0.26,DZ,1728833496
97,st. john's,47.5649,-52.7093,12.86,74,75,8.75,CA,1728833497
98,enewetak,11.3474,162.3373,27.08,79,100,1.05,MH,1728833499
99,mancora,-4.1078,-81.0475,25.43,65,42,4.13,PE,1728833500
100,vila franca do campo,37.7167,-25.4333,23.23,92,100,2.27,PT,1728833501
101,sitka,57.0531,-135.33,9.94,71,100,6.17,US,1728833503
102,badger,64.8,-147.5333,1.14,90,75,2.57,US,1728833504
103,villa maria,-32.4075,-63.2402,20.68,68,100,5.53,AR,1728833505
104,margaret river,-33.95,115.0667,14.26,85,0,2.73,AU,1728833506
105,sa'dah,16.9402,43.7639,22.94,24,28,4.88,YE,1728833508
106,hermanus,-34.4187,19.2345,15.45,87,58,4.43,ZA,1728833509
107,hawaiian paradise park,19.5933,-154.9731,20.73,78,100,2.57,US,1728833511
108,portland,45.5234,-122.6762,13.65,90,20,1.34,US,1728833512
109,changling,44.2653,124.0005,16.0,58,100,7.78,CN,1728833513
110,bonab,37.3404,46.0561,20.25,32,20,1.03,IR,1728833339
111,mossel bay,-34.1831,22.146,16.96,80,20,4.28,ZA,1728833516
112,colby,39.3958,-101.0524,13.03,44,0,8.23,US,1728833517
113,bodaybo,57.8506,114.1933,-4.84,76,100,2.88,RU,1728833016
114,villa huidobro,-34.8383,-64.5869,16.16,92,100,4.86,AR,1728833521
115,tamanrasset,22.785,5.5228,32.95,11,0,6.17,DZ,1728833523
116,puerto ayora,-0.7393,-90.3518,22.98,89,98,2.24,EC,1728833524
117,iskateley,67.6803,53.1512,1.9,92,14,5.95,RU,1728833525
118,nha trang,12.25,109.1833,28.0,92,98,2.02,VN,1728833527
119,pingliang,35.5392,106.6861,13.81,80,0,1.6,CN,1728833231
120,college,64.8569,-147.8028,1.18,91,100,2.57,US,1728833529
121,dryden,49.7833,-92.7503,4.16,93,100,3.09,CA,1728833531
122,ulsteinvik,62.3432,5.8487,8.2,89,100,2.24,NO,1728833532
123,dien bien phu,21.3833,103.0167,21.37,99,39,1.1,VN,1728833533
124,lompoc,34.6391,-120.4579,15.38,90,100,1.79,US,1728833535
125,slupca,52.2873,17.8719,7.23,70,87,9.46,PL,1728833536
126,ravar,31.2656,56.8055,24.89,14,11,2.57,IR,1728833538
127,kaga bandoro,6.9896,19.1874,26.84,80,94,1.21,CF,1728833539
128,topraisar,44.0167,28.45,16.2,63,70,2.3,RO,1728833540
129,bubaque,11.2833,-15.8333,28.12,74,100,3.9,GW,1728833542
130,khandyga,62.6667,135.6,-8.37,96,91,0.8,RU,1728833543
131,gaspe,48.8334,-64.4819,11.95,62,75,6.17,CA,1728833544
132,tofol,5.3248,163.0078,29.28,69,66,6.4,FM,1728833546
133,dudinka,69.4058,86.1778,0.02,99,100,5.72,RU,1728833547
134,arteche,12.2645,125.4048,26.17,87,56,0.8,PH,1728833548
135,kristiansund,63.1115,7.732,9.36,89,75,1.54,NO,1728833550
136,ta`u,-14.2336,-169.5144,26.33,78,97,7.58,AS,1728833551
137,georgetown,5.4112,100.3354,27.96,88,40,4.12,MY,1728833553
138,kapuskasing,49.4169,-82.4331,4.0,70,20,4.12,CA,1728833554
139,yangjiang,21.85,111.9667,23.55,85,0,2.06,CN,1728833557
140,miasskoye,55.2784,61.8905,-2.3,90,45,1.3,RU,1728833558
141,hadibu,12.65,54.0333,27.61,64,93,0.5,YE,1728833559
142,prince albert,53.2001,-105.7677,-2.03,100,75,0.0,CA,1728833560
143,pont rouge,48.8833,-72.0825,6.06,66,100,3.9,CA,1728833562
144,cromwell,41.5951,-72.6454,14.09,66,20,2.06,US,1728833563
145,erdenet,49.0333,104.0833,-6.69,94,98,2.82,MN,1728833492
146,kralendijk,12.15,-68.2667,32.99,62,75,9.26,BQ,1728833351
147,ghanzi,-21.5667,21.7833,31.22,12,98,2.88,BW,1728833567
148,patacamaya,-17.2333,-67.9167,14.64,33,80,5.78,BO,1728833568
149,taro,-8.3862,115.28,24.0,96,50,0.27,ID,1728833043
150,lata,40.1629,-8.3327,26.38,48,49,3.9,PT,1728833571
151,baardheere,2.3446,42.2764,31.51,41,95,7.07,SO,1728833572
152,kalabo,-14.97,22.6814,31.09,20,72,1.73,ZM,1728833574
153,gwadar,25.1216,62.3254,27.71,69,91,2.46,PK,1728833575
154,garcia,25.8167,-100.5833,24.37,51,0,2.13,MX,1728833576
155,tarauaca,-8.1614,-70.7656,37.5,31,51,0.91,BR,1728833578
156,senillosa,-39.0,-68.4167,20.37,22,0,1.43,AR,1728833579
157,kuanda,56.3161,116.0806,-8.74,89,46,1.96,RU,1728833581
158,rio grande,-32.035,-52.0986,22.06,70,83,7.89,BR,1728833582
159,sao joao dos patos,-6.495,-43.7022,39.25,18,14,3.01,BR,1728833583
160,bluefields,12.0137,-83.7635,24.04,94,75,6.17,NI,1728833584
161,lihue,21.9789,-159.3672,22.58,95,69,3.77,US,1728833586
162,ketchikan,55.3422,-131.6461,10.26,87,100,5.14,US,1728833587
163,jamestown,42.097,-79.2353,11.12,100,100,1.54,US,1728833588
164,forster,-32.1667,152.5167,11.32,94,100,5.13,AU,1728833590
165,tazovsky,67.4667,78.7,1.78,88,100,11.4,RU,1728833591
166,luganville,-15.5333,167.1667,24.94,83,100,3.97,VU,1728833593
167,veraval,20.9,70.3667,28.29,82,99,2.2,IN,1728833594
168,naze,28.3667,129.4833,25.51,70,3,5.03,JP,1728833595
169,mount isa,-20.7333,139.5,17.87,88,8,0.0,AU,1728833597
170,yanykurgan,43.915,67.2481,8.78,59,100,5.85,KZ,1728833598
171,helston,50.1032,-5.2705,13.11,76,100,5.14,GB,1728833567
172,miri,4.4148,114.0089,27.08,94,40,2.06,MY,1728833600
173,atafu village,-8.5421,-172.5159,27.67,75,99,4.11,TK,1728833602
174,ubari,26.5921,12.7805,36.68,13,19,5.83,LY,1728833603
175,molochnyy,68.8539,33.0205,3.31,65,0,4.0,RU,1728833605
176,salahonda,2.1019,-78.7217,26.08,83,99,7.71,CO,1728833606
177,mendoza,-32.8908,-68.8272,21.74,43,20,4.12,AR,1728833607
178,labytnangi,66.6572,66.4183,0.55,85,100,5.36,RU,1728833609
179,saipan,15.1355,145.701,27.39,83,40,1.54,MP,1728833610
180,kingston,17.997,-76.7936,32.31,70,20,7.72,JM,1728833611
181,bemidji,47.4736,-94.8803,6.7,83,100,9.77,US,1728833613
182,bredasdorp,-34.5322,20.0403,15.42,87,53,6.8,ZA,1728833614
183,ulladulla,-35.35,150.4667,12.49,73,99,3.37,AU,1728833615
184,sao tome,0.3365,6.7273,27.52,73,78,3.47,ST,1728833617
185,awjilah,29.1081,21.2869,32.71,29,0,5.99,LY,1728833618
186,nkhata bay,-11.6066,34.2907,26.42,56,69,2.08,MW,1728833620
187,west end,26.6833,-78.9667,24.99,77,58,1.96,BS,1728833621
188,shangmei,27.7428,111.2956,19.28,82,99,1.43,CN,1728833622
189,alo,7.4178,6.7371,27.72,79,88,2.55,NG,1728833623
190,lorengau,-2.0226,147.2712,28.23,77,22,4.29,PG,1728833625
191,brisas de zicatela,15.8369,-97.0419,28.29,74,0,1.54,MX,1728833626
192,utrik,11.2278,169.8474,28.01,78,48,5.94,MH,1728833627
193,bechar,31.6167,-2.2167,32.18,18,20,8.75,DZ,1728833629
194,manuguru,17.981,80.7547,25.11,91,45,1.02,IN,1728833630
195,nampula,-15.1165,39.2666,30.97,45,40,5.14,MZ,1728833632
196,tomatlan,19.9333,-105.25,28.01,71,1,1.17,MX,1728833633
197,holalkere,14.0333,76.1833,23.07,84,70,1.28,IN,1728833634
198,talitsa,56.8804,60.0213,-2.7,88,28,1.33,RU,1728833636
199,luderitz,-26.6481,15.1594,22.83,48,5,15.74,NA,1728833637
200,arkalyk,50.2486,66.9114,0.66,47,100,12.52,KZ,1728833406
201,achikulak,44.5517,44.8378,10.6,74,100,7.41,RU,1728833640
202,arraial do cabo,-22.9661,-42.0278,25.98,73,20,5.14,BR,1728833641
203,nova sintra,14.8667,-24.7167,27.77,73,73,3.14,CV,1728833642
204,anadyr,64.75,177.4833,-16.72,85,0,3.0,RU,1728833643
205,datong,40.0936,113.2914,11.09,83,50,2.72,CN,1728833645
206,machilipatnam,16.1667,81.1333,26.72,86,78,3.44,IN,1728833646
207,porto novo,6.4965,2.6036,26.9,73,63,4.07,BJ,1728833648
208,fortuna,40.5982,-124.1573,14.08,95,38,0.94,US,1728833649
209,nuuk,64.1835,-51.7216,3.34,75,75,3.09,GL,1728833410
210,isabela,6.7085,121.9711,26.03,84,55,0.78,PH,1728833652
211,lubao,14.9167,120.55,26.84,84,95,0.91,PH,1728833653
212,abaza,52.655,90.0928,-5.83,98,61,0.73,RU,1728833655
213,chonchi,-42.6128,-73.8092,13.56,73,92,0.24,CL,1728833657
214,ushibukamachi,32.1906,130.0228,21.14,70,5,2.39,JP,1728833658
215,airuk,7.2772,168.8203,28.85,72,87,5.83,MH,1728833659
216,san patricio,28.017,-97.5169,27.73,47,0,3.28,US,1728833661
217,dzhambeyty,50.2536,52.595,3.71,34,0,4.76,KZ,1728833662
218,hobyo,5.3505,48.5268,25.75,84,72,9.86,SO,1728833663
219,neftcala,39.3742,49.2472,18.96,80,100,7.36,AZ,1728833520
220,turtas,58.9417,69.1325,-1.9,75,74,2.53,RU,1728833666
221,port douglas,-16.4833,145.4667,23.28,80,83,3.37,AU,1728833667
222,chandpur,29.15,78.2667,23.93,42,15,0.91,IN,1728833668
223,valdivia,-39.8142,-73.2459,13.05,41,3,0.88,CL,1728833670
224,kholmsk,47.0511,142.0569,7.41,57,80,1.83,RU,1728833671
225,mount gambier,-37.8333,140.7667,9.77,98,17,2.0,AU,1728833672
226,itoman,26.1247,127.6694,27.01,65,20,4.63,JP,1728833674
227,crane,31.3974,-102.3501,27.45,17,0,3.27,US,1728833675
228,isangel,-19.55,169.2667,21.7,79,100,6.02,VU,1728833677
229,la passe,45.5549,-0.8967,24.13,69,28,2.3,FR,1728833678
230,ar ruways,24.1103,52.7306,29.9,57,1,3.83,AE,1728833549
231,zakharivka,47.3333,29.75,12.95,47,30,2.33,UA,1728833680
232,farsan,32.2569,50.561,16.02,22,4,2.77,IR,1728833682
233,mongoumba,3.6415,18.5936,25.18,80,96,1.01,CF,1728833683
234,olonkinbyen,70.9221,-8.7187,-1.48,91,100,9.63,SJ,1728833684
235,tchintabaraden,15.8969,5.7985,37.61,10,24,4.36,NE,1728833686
236,roslavl',53.9528,32.8639,5.88,95,100,5.36,RU,1728833687
237,kailua-kona,19.6406,-155.9956,23.98,64,100,1.54,US,1728833689
238,ivins,37.1686,-113.6794,22.85,22,0,1.78,US,1728833690
239,bontang,0.1333,117.5,27.18,82,100,2.01,ID,1728833691
240,sarupathar,26.1984,93.8094,21.74,96,1,1.02,IN,1728833694
241,nova xavantina,-14.6667,-52.35,39.65,26,99,1.13,BR,1728833695
242,paita,-5.0892,-81.1144,21.69,71,69,5.12,PE,1728833696
243,menongue,-14.6585,17.691,32.51,8,83,0.23,AO,1728833679
244,khor,47.8861,134.9464,5.92,51,67,3.44,RU,1728833699
245,contamana,-7.3333,-75.0167,37.96,32,21,0.59,PE,1728833700
246,barreiras,-12.1528,-44.99,39.71,17,89,2.6,BR,1728833702
247,siwa oasis,29.2041,25.5195,33.97,19,4,3.86,EG,1728833703
248,queenstown,-31.8976,26.8753,28.77,30,5,6.27,ZA,1728833705
249,chegdomyn,51.1167,133.0167,2.86,57,100,0.91,RU,1728833706
250,koson,39.0375,65.585,15.18,58,43,3.49,UZ,1728833707
251,zouerate,22.7187,-12.4521,31.13,31,99,6.36,MR,1728833709
252,madang,-5.2246,145.7966,25.3,91,100,0.46,PG,1728833710
253,fort st. john,56.2499,-120.8529,4.94,70,40,3.6,CA,1728833546
254,jinka,5.65,36.65,21.94,56,78,1.14,ET,1728833713
255,northam,51.0333,-4.2167,11.28,77,100,4.94,GB,1728833578
256,sena madureira,-9.0656,-68.6569,38.15,29,69,1.43,BR,1728833716
257,mili,6.0815,171.735,28.91,70,18,4.23,MH,1728833717
258,fale old settlement,-9.3852,-171.2468,27.29,77,73,4.38,TK,1728833718
259,carutapera,-1.195,-46.02,31.53,53,90,5.59,BR,1728833720
260,santiago,-33.4569,-70.6483,22.7,57,0,2.06,CL,1728833709
261,ola,59.5833,151.2833,1.57,92,100,2.89,RU,1728833722
262,tuy hoa,13.0833,109.3,24.76,95,79,1.09,VN,1728833724
263,waingapu,-9.6567,120.2641,26.5,77,73,2.57,ID,1728833725
264,coahuayana de hidalgo,18.7,-103.6583,28.89,57,5,1.21,MX,1728833726
265,susuman,62.7833,148.1667,-7.76,97,100,0.86,RU,1728833729
266,saeby,57.3319,10.5225,10.96,74,79,3.42,DK,1728833730
267,churapcha,62.0025,132.4325,-3.12,66,100,1.11,RU,1728833731
268,pangai,-19.8,-174.35,24.94,82,60,6.22,TO,1728833734
269,kayes,14.0,-11.0,32.05,51,100,4.09,ML,1728833735
270,london,51.5085,-0.1257,11.28,67,100,1.54,GB,1728833466
271,tiksi,71.6872,128.8694,-10.85,92,100,3.17,RU,1728833738
272,polovinnoye,54.7914,65.9864,-4.36,90,24,1.7,RU,1728833739
273,yuzhno-kurilsk,44.0306,145.8556,10.58,60,2,6.77,RU,1728833741
274,neopolis,-10.32,-36.5794,32.84,40,19,6.74,BR,1728833742
275,praia,14.9215,-23.5087,29.3,74,40,2.57,CV,1728833743
276,konarka,19.9,86.1167,27.22,76,24,3.08,IN,1728833745
277,birao,10.2849,22.7882,27.33,67,79,1.38,CF,1728833746
278,uglegorsk,49.0833,142.0333,7.19,55,1,0.5,RU,1728833749
279,andilamena,-17.0167,48.5833,14.63,92,41,3.68,MG,1728833750
280,porto velho,-8.7619,-63.9039,29.03,58,0,2.57,BR,1728833751
281,greymouth,-42.4667,171.2,4.79,86,100,3.17,NZ,1728833753
282,laibin,23.7,109.2667,27.33,61,98,1.0,CN,1728833754
283,daxi,24.8837,121.2904,27.12,83,99,2.19,TW,1728833755
284,kapa'a,22.0752,-159.319,22.99,95,70,4.0,US,1728833757
285,bardejov,49.2918,21.2727,12.38,83,99,1.77,SK,1728833487
286,nakamura,32.9833,132.9333,19.9,83,52,2.75,JP,1728833759
287,carnarvon,-24.8667,113.6333,19.26,73,0,7.26,AU,1728833761
288,newman,37.3138,-121.0208,18.34,73,0,2.74,US,1728833762
289,progreso,21.2833,-89.6667,29.5,76,97,3.42,MX,1728833763
290,bo phloi,14.3236,99.5161,25.54,89,100,1.34,TH,1728833764
291,kaa-khem,51.6833,94.7333,1.24,67,47,2.28,RU,1728833766
292,alice springs,-23.7,133.8833,24.75,41,100,3.09,AU,1728833767
